Time,Speed (m/s)
1.7,3.4
1.71,3.4
1.72,3.4
1.73,3.4
1.74,3.4
1.75,3.4
1.76,3.3
1.77,3.3
1.78,3.2
1.79,3.2
1.8,3.2
1.81,3.1
1.82,3.1
1.83,3.0
1.84,3.0
1.85,2.9
1.86,2.9
1.87,2.8
1.88,2.7
1.89,2.7
1.9,2.7
1.91,2.6
1.92,2.5
1.93,2.4
1.94,2.3
1.95,2.2
1.96,2.2
1.97,2.2
1.98,2.1
1.99,2.0
2.0,2.1
2.01,2.1
2.02,2.0
2.03,1.9
2.04,1.9
2.05,1.9
2.06,1.9
2.07,1.9
2.08,1.9
2.09,1.8
2.1,1.8
2.11,1.8
2.12,1.8
2.13,1.8
2.14,1.7
2.15,1.7
2.16,1.7
2.17,1.7
2.18,1.7
2.19,1.6
2.2,1.6
2.21,1.6
2.22,1.6
2.23,1.6
2.24,1.5
2.25,1.5
2.26,1.4
2.27,1.3
2.28,1.2
2.29,1.2
2.3,1.2
2.31,1.2
2.32,1.2
2.33,1.2
2.34,1.2
2.35,1.2
2.36,1.2
2.37,1.2
2.38,1.2
2.39,1.2
2.4,1.2
2.41,1.1
2.42,1.1
2.43,1.1
2.44,1.0
2.45,0.9
2.46,0.8
2.47,0.8
2.48,0.7
2.49,0.7
2.5,0.7
2.51,0.6
2.52,0.5
2.53,0.5
2.54,0.4
2.55,0.3
2.56,0.3
2.57,0.2
2.58,0.1
2.59,0.1
2.6,0.0
2.61,0.0
2.62,0.0
2.63,0.0
2.64,0.0
2.65,0.0
2.66,0.0
2.67,0.0
2.68,0.0
2.69,0.0
2.7,0.0
2.71,0.0
2.72,0.0
2.73,0.0
2.74,0.0
2.75,0.0
2.76,0.0
2.77,0.0
2.78,0.0
2.79,0.0
2.8,0.0
2.81,0.0
2.82,0.0
2.83,0.0
2.84,0.0
2.85,0.0
2.86,0.0
2.87,0.0
2.88,0.0
2.89,0.0
2.9,0.0
2.91,0.0
2.92,0.0
2.93,0.0
2.94,0.0
2.95,0.0
2.96,0.0
2.97,0.0
2.98,0.0
2.99,0.0
3.0,0.1
3.01,0.2
3.02,0.2
3.03,0.2
3.04,0.3
3.05,0.3
3.06,0.3
3.07,0.3
3.08,0.4
3.09,0.5
3.1,0.5
3.11,0.5
3.12,0.5
3.13,0.5
3.14,0.6
3.15,0.6
3.16,0.7
3.17,0.7
3.18,0.8
3.19,0.8
3.2,0.8
3.21,0.9
3.22,0.9
3.23,0.9
3.24,1.0
3.25,1.1
3.26,1.1
3.27,1.2
3.28,1.2
3.29,1.2
3.3,1.3
3.31,1.4
3.32,1.4
3.33,1.4
3.34,1.4
3.35,1.5
3.36,1.6
3.37,1.7
3.38,1.8
3.39,1.8
3.4,1.9
3.41,1.9
3.42,1.9
3.43,2.0
3.44,2.1
3.45,2.1
3.46,2.2
3.47,2.2
3.48,2.3
3.49,2.4
3.5,2.4
3.51,2.5
3.52,2.5
3.53,2.6
3.54,2.7
3.55,2.7
3.56,2.7
3.57,2.7
3.58,2.8
3.59,2.8
3.6,2.8
3.61,2.8
3.62,2.8
3.63,2.9
3.64,3.0
3.65,3.1
3.66,3.2
3.67,3.3
3.68,3.3
3.69,3.4
3.7,3.4
3.71,3.5
3.72,3.5
3.73,3.6
3.74,3.6
3.75,3.7
3.76,3.8
3.77,3.8
3.78,3.9
3.79,3.9
3.8,4.0
3.81,4.0
3.82,4.1
3.83,4.1
3.84,4.2
3.85,4.2
3.86,4.2
3.87,4.3
3.88,4.3
3.89,4.3
3.9,4.3
3.91,4.3
3.92,4.3
3.93,4.4
3.94,4.4
3.95,4.5
3.96,4.6
3.97,4.6
3.98,4.6
3.99,4.6
4.0,4.7
4.01,4.7
4.02,4.8
4.03,4.8
4.04,4.9
4.05,4.9
4.06,4.9
4.07,5.0
4.08,5.1
4.09,5.1
4.1,5.1
4.11,5.1
4.12,5.2
4.13,5.3
4.14,5.3
4.15,5.3
4.16,5.4
4.17,5.5
4.18,5.6
4.19,5.6
4.2,5.6
4.21,5.7
4.22,5.7
4.23,5.8
4.24,5.9
4.25,5.9
4.26,5.9
4.27,5.9
4.28,6.0
4.29,6.0
4.3,6.0
4.31,6.0
4.32,6.0
4.33,6.1
4.34,6.2
4.35,6.2
4.36,6.3
4.37,6.4
4.38,6.5
4.39,6.5
4.4,6.6
4.41,6.7
4.42,6.8
4.43,6.8
4.44,6.8
4.45,6.9
4.46,6.9
4.47,7.0
4.48,7.0
4.49,7.1
4.5,7.1
4.51,7.1
4.52,7.2
4.53,7.3
4.54,7.4
4.55,7.5
4.56,7.5
4.57,7.5
4.58,7.5
4.59,7.5
4.6,7.5
4.61,7.6
4.62,7.6
4.63,7.6
4.64,7.7
4.65,7.8
4.66,7.9
4.67,7.9
4.68,8.0
4.69,8.1
4.7,8.2
4.71,8.2
4.72,8.3
4.73,8.3
4.74,8.4
4.75,8.5
4.76,8.5
4.77,8.6
4.78,8.6
4.79,8.6
4.8,8.6
4.81,8.6
4.82,8.7
4.83,8.8
4.84,8.8
4.85,8.8
4.86,8.8
4.87,8.8
4.88,8.8
4.89,8.8
4.9,8.8
4.91,8.9
4.92,8.9
4.93,9.0
4.94,9.1
4.95,9.2
4.96,9.2
4.97,9.2
4.98,9.3
4.99,9.3
5.0,9.3
5.01,9.3
5.02,9.3
5.03,9.3
5.04,9.3
5.05,9.2
5.06,9.1
5.07,9.0
5.08,9.0
5.09,8.9
5.1,8.9
5.11,8.8
5.12,8.8
5.13,8.8
5.14,8.8
5.15,8.8
5.16,8.8
5.17,8.8
5.18,8.7
5.19,8.6
5.2,8.6
5.21,8.6
5.22,8.5
5.23,8.4
5.24,8.3
5.25,8.3
5.26,8.3
5.27,8.3
5.28,8.2
5.29,8.2
5.3,8.1
5.31,8.1
5.32,8.1
5.33,8.0
5.34,7.9
5.35,7.8
5.36,7.8
5.37,7.7
5.38,7.6
5.39,7.5
5.4,7.5
5.41,7.4
5.42,7.3
5.43,7.3
5.44,7.2
5.45,7.2
5.46,7.1
5.47,7.0
5.48,6.9
5.49,6.8
5.5,6.8
5.51,6.7
5.52,6.7
5.53,6.7
5.54,6.7
5.55,6.7
5.56,6.7
5.57,6.6
5.58,6.6
5.59,6.6
5.6,6.5
5.61,6.4
5.62,6.4
5.63,6.4
5.64,6.4
5.65,6.4
5.66,6.3
5.67,6.3
5.68,6.2
5.69,6.2
5.7,6.1
5.71,6.1
5.72,6.1
5.73,6.1
5.74,6.1
5.75,6.0
5.76,5.9
5.77,5.9
5.78,5.9
5.79,5.8
5.8,5.8
5.81,5.7
5.82,5.7
5.83,5.6
5.84,5.6
5.85,5.6
5.86,5.6
5.87,5.6
5.88,5.5
5.89,5.5
5.9,5.5
5.91,5.5
5.92,5.4
5.93,5.3
5.94,5.3
5.95,5.3
5.96,5.3
5.97,5.2
5.98,5.2
5.99,5.2
6.0,5.3
6.01,5.3
6.02,5.3
6.03,5.3
6.04,5.3
6.05,5.4
6.06,5.5
6.07,5.6
6.08,5.7
6.09,5.8
6.1,5.9
6.11,6.0
6.12,6.1
6.13,6.2
6.14,6.2
6.15,6.2
6.16,6.3
6.17,6.3
6.18,6.4
6.19,6.4
6.2,6.4
6.21,6.4
6.22,6.4
6.23,6.5
6.24,6.5
6.25,6.6
6.26,6.6
6.27,6.6
6.28,6.6
6.29,6.7
6.3,6.7
6.31,6.8
6.32,6.8
6.33,6.8
6.34,6.9
6.35,7.0
6.36,7.0
6.37,7.1
6.38,7.2
6.39,7.2
6.4,7.3
6.41,7.4
6.42,7.5
6.43,7.5
6.44,7.6
6.45,7.7
6.46,7.7
6.47,7.7
6.48,7.7
6.49,7.7
6.5,7.8
6.51,7.8
6.52,7.8
6.53,7.9
6.54,7.9
6.55,7.9
6.56,7.9
6.57,7.9
6.58,7.9
6.59,7.9
6.6,8.0
6.61,8.0
6.62,8.1
6.63,8.2
6.64,8.3
6.65,8.4
6.66,8.5
6.67,8.5
6.68,8.5
6.69,8.6
6.7,8.7
6.71,8.7
6.72,8.8
6.73,8.9
6.74,8.9
6.75,9.0
6.76,9.0
6.77,9.1
6.78,9.2
6.79,9.3
6.8,9.4
6.81,9.5
6.82,9.5
6.83,9.5
6.84,9.6
6.85,9.7
6.86,9.7
6.87,9.8
6.88,9.8
6.89,9.8
6.9,9.9
6.91,9.9
6.92,10.0
6.93,10.1
6.94,10.1
6.95,10.1
6.96,10.1
6.97,10.2
6.98,10.3
6.99,10.4
7.0,10.4
7.01,10.4
7.02,10.3
7.03,10.3
7.04,10.3
7.05,10.3
7.06,10.2
7.07,10.1
7.08,10.1
7.09,10.1
7.1,10.1
7.11,10.1
7.12,10.1
7.13,10.1
7.14,10.1
7.15,10.1
7.16,10.1
7.17,10.0
7.18,10.0
7.19,10.0
7.2,9.9
7.21,9.9
7.22,9.9
7.23,9.8
7.24,9.8
7.25,9.8
7.26,9.8
7.27,9.7
7.28,9.7
7.29,9.7
7.3,9.6
7.31,9.6
7.32,9.6
7.33,9.6
7.34,9.5
7.35,9.5
7.36,9.5
7.37,9.4
7.38,9.4
7.39,9.4
7.4,9.3
7.41,9.3
7.42,9.3
7.43,9.2
7.44,9.2
7.45,9.1
7.46,9.1
7.47,9.1
7.48,9.1
7.49,9.1
7.5,9.0
7.51,9.0
7.52,8.9
7.53,8.8
7.54,8.8
7.55,8.8
7.56,8.7
7.57,8.6
7.58,8.5
7.59,8.5
7.6,8.5
7.61,8.5
7.62,8.4
7.63,8.4
7.64,8.3
7.65,8.2
7.66,8.2
7.67,8.2
7.68,8.2
7.69,8.2
7.7,8.2
7.71,8.2
7.72,8.1
7.73,8.1
7.74,8.1
7.75,8.0
7.76,8.0
7.77,7.9
7.78,7.9
7.79,7.9
7.8,7.9
7.81,7.9
7.82,7.9
7.83,7.9
7.84,7.9
7.85,7.8
7.86,7.8
7.87,7.8
7.88,7.8
7.89,7.8
7.9,7.8
7.91,7.7
7.92,7.7
7.93,7.7
7.94,7.7
7.95,7.7
7.96,7.7
7.97,7.7
7.98,7.6
7.99,7.6
8.0,7.5
8.01,7.5
8.02,7.4
8.03,7.4
8.04,7.3
8.05,7.3
8.06,7.3
8.07,7.2
8.08,7.2
8.09,7.2
8.1,7.2
8.11,7.2
8.12,7.2
8.13,7.2
8.14,7.2
8.15,7.2
8.16,7.2
8.17,7.2
8.18,7.2
8.19,7.2
8.2,7.2
8.21,7.2
8.22,7.2
8.23,7.1
8.24,7.1
8.25,7.1
8.26,7.1
8.27,7.1
8.28,7.1
8.29,7.1
8.3,7.1
8.31,7.0
8.32,6.9
8.33,6.9
8.34,6.8
8.35,6.7
8.36,6.7
8.37,6.7
8.38,6.7
8.39,6.7
8.4,6.7
8.41,6.7
8.42,6.7
8.43,6.7
8.44,6.7
8.45,6.6
8.46,6.6
8.47,6.6
8.48,6.5
8.49,6.4
8.5,6.3
8.51,6.2
8.52,6.2
8.53,6.1
8.54,6.1
8.55,6.0
8.56,6.0
8.57,5.9
8.58,5.9
8.59,5.8
8.6,5.8
8.61,5.7
8.62,5.6
8.63,5.6
8.64,5.5
8.65,5.5
8.66,5.5
8.67,5.5
8.68,5.4
8.69,5.4
8.7,5.4
8.71,5.3
8.72,5.3
8.73,5.3
8.74,5.3
8.75,5.3
8.76,5.3
8.77,5.3
8.78,5.3
8.79,5.3
8.8,5.3
8.81,5.2
8.82,5.2
8.83,5.2
8.84,5.2
8.85,5.2
8.86,5.2
8.87,5.2
8.88,5.2
8.89,5.2
8.9,5.2
8.91,5.1
8.92,5.0
8.93,5.0
8.94,4.9
8.95,4.9
8.96,4.9
8.97,4.9
8.98,4.8
8.99,4.8
9.0,4.8
9.01,4.7
9.02,4.7
9.03,4.7
9.04,4.7
9.05,4.6
9.06,4.5
9.07,4.5
9.08,4.4
9.09,4.4
9.1,4.4
9.11,4.4
9.12,4.4
9.13,4.3
9.14,4.2
9.15,4.1
9.16,4.1
9.17,4.1
9.18,4.1
9.19,4.0
9.2,3.9
9.21,3.9
9.22,3.9
9.23,3.9
9.24,3.9
9.25,3.9
9.26,3.8
9.27,3.8
9.28,3.8
9.29,3.8
9.3,3.8
9.31,3.8
9.32,3.8
9.33,3.8
9.34,3.7
9.35,3.7
9.36,3.7
9.37,3.7
9.38,3.7
9.39,3.7
9.4,3.7
9.41,3.6
9.42,3.6
9.43,3.6
9.44,3.5
9.45,3.5
9.46,3.4
9.47,3.4
9.48,3.4
9.49,3.3
9.5,3.3
9.51,3.2
9.52,3.2
9.53,3.1
9.54,3.0
9.55,3.0
9.56,3.0
9.57,3.0
9.58,2.9
9.59,2.8
9.6,2.7
9.61,2.6
9.62,2.5
9.63,2.5
9.64,2.5
9.65,2.5
9.66,2.5
9.67,2.4
9.68,2.4
9.69,2.3
9.7,2.2
9.71,2.1
9.72,2.1
9.73,2.0
9.74,2.0
9.75,1.9
9.76,1.8
9.77,1.8
9.78,1.7
9.79,1.7
9.8,1.7
9.81,1.6
9.82,1.6
9.83,1.6
9.84,1.6
9.85,1.5
9.86,1.4
9.87,1.4
9.88,1.4
9.89,1.4
9.9,1.4
9.91,1.3
9.92,1.3
9.93,1.3
9.94,1.3
9.95,1.3
9.96,1.3
9.97,1.2
9.98,1.2
9.99,1.2
10.0,1.3
10.01,1.4
10.02,1.5
10.03,1.6
10.04,1.7
10.05,1.7
10.06,1.7
10.07,1.7
10.08,1.7
10.09,1.8
10.1,1.9
10.11,1.9
10.12,2.0
10.13,2.0
10.14,2.1
10.15,2.2
10.16,2.3
10.17,2.4
10.18,2.5
10.19,2.5
10.2,2.6
10.21,2.7
10.22,2.8
10.23,2.8
10.24,2.8
10.25,2.8
10.26,2.8
10.27,2.9
10.28,2.9
10.29,3.0
10.3,3.0
10.31,3.1
10.32,3.2
10.33,3.3
10.34,3.3
10.35,3.4
10.36,3.5
10.37,3.5
10.38,3.5
10.39,3.6
10.4,3.7
10.41,3.8
10.42,3.8
10.43,3.9
10.44,3.9
10.45,3.9
10.46,4.0
10.47,4.1
10.48,4.2
10.49,4.3
10.5,4.4
10.51,4.5
10.52,4.5
10.53,4.5
10.54,4.6
10.55,4.7
10.56,4.8
10.57,4.8
10.58,4.8
10.59,4.9
10.6,5.0
10.61,5.1
10.62,5.1
10.63,5.1
10.64,5.1
10.65,5.1
10.66,5.2
10.67,5.2
10.68,5.3
10.69,5.3
10.7,5.4
10.71,5.5
10.72,5.5
10.73,5.5
10.74,5.5
10.75,5.6
10.76,5.7
10.77,5.7
10.78,5.8
10.79,5.8
10.8,5.9
10.81,6.0
10.82,6.1
10.83,6.1
10.84,6.2
10.85,6.3
10.86,6.3
10.87,6.4
10.88,6.5
10.89,6.5
10.9,6.6
10.91,6.6
10.92,6.6
10.93,6.6
10.94,6.7
10.95,6.8
10.96,6.8
10.97,6.9
10.98,7.0
10.99,7.0
11.0,7.0
11.01,7.0
11.02,7.0
11.03,7.0
11.04,7.0
11.05,6.9
11.06,6.9
11.07,6.8
11.08,6.7
11.09,6.7
11.1,6.7
11.11,6.7
11.12,6.7
11.13,6.6
11.14,6.5
11.15,6.5
11.16,6.5
11.17,6.4
11.18,6.4
11.19,6.4
11.2,6.4
11.21,6.4
11.22,6.4
11.23,6.4
11.24,6.4
11.25,6.4
11.26,6.4
11.27,6.3
11.28,6.2
11.29,6.1
11.3,6.1
11.31,6.1
11.32,6.0
11.33,5.9
11.34,5.8
11.35,5.7
11.36,5.6
11.37,5.6
11.38,5.5
11.39,5.5
11.4,5.4
11.41,5.4
11.42,5.3
11.43,5.3
11.44,5.2
11.45,5.1
11.46,5.1
11.47,5.1
11.48,5.0
11.49,4.9
11.5,4.8
11.51,4.8
11.52,4.7
11.53,4.6
11.54,4.5
11.55,4.5
11.56,4.5
11.57,4.5
11.58,4.5
11.59,4.5
11.6,4.4
11.61,4.4
11.62,4.3
11.63,4.3
11.64,4.3
11.65,4.3
11.66,4.3
11.67,4.3
11.68,4.3
11.69,4.3
11.7,4.3
11.71,4.3
11.72,4.3
11.73,4.3
11.74,4.3
11.75,4.3
11.76,4.2
11.77,4.2
11.78,4.2
11.79,4.2
11.8,4.2
11.81,4.1
11.82,4.1
11.83,4.0
11.84,4.0
11.85,3.9
11.86,3.9
11.87,3.9
11.88,3.8
11.89,3.7
11.9,3.6
11.91,3.6
11.92,3.5
11.93,3.4
11.94,3.4
11.95,3.4
11.96,3.4
11.97,3.4
11.98,3.3
11.99,3.3
12.0,3.3
12.01,3.4
12.02,3.4
12.03,3.4
12.04,3.5
12.05,3.6
12.06,3.6
12.07,3.7
12.08,3.8
12.09,3.9
12.1,4.0
12.11,4.1
12.12,4.1
12.13,4.2
12.14,4.3
12.15,4.3
12.16,4.3
12.17,4.3
12.18,4.3
12.19,4.3
12.2,4.3
12.21,4.3
12.22,4.4
12.23,4.5
12.24,4.6
12.25,4.6
12.26,4.7
12.27,4.7
12.28,4.7
12.29,4.7
12.3,4.8
12.31,4.9
12.32,5.0
12.33,5.1
12.34,5.2
12.35,5.3
12.36,5.4
12.37,5.4
12.38,5.5
12.39,5.5
12.4,5.6
12.41,5.6
12.42,5.7
12.43,5.8
12.44,5.8
12.45,5.8
12.46,5.9
12.47,6.0
12.48,6.0
12.49,6.0
12.5,6.0
12.51,6.0
12.52,6.1
12.53,6.1
12.54,6.1
12.55,6.1
12.56,6.2
12.57,6.3
12.58,6.3
12.59,6.4
12.6,6.5
12.61,6.6
12.62,6.7
12.63,6.8
12.64,6.8
12.65,6.8
12.66,6.8
12.67,6.9
12.68,6.9
12.69,6.9
12.7,7.0
12.71,7.1
12.72,7.2
12.73,7.2
12.74,7.3
12.75,7.4
12.76,7.4
12.77,7.5
12.78,7.5
12.79,7.5
12.8,7.6
12.81,7.7
12.82,7.7
12.83,7.8
12.84,7.8
12.85,7.9
12.86,8.0
12.87,8.0
12.88,8.0
12.89,8.1
12.9,8.2
12.91,8.3
12.92,8.3
12.93,8.3
12.94,8.3
12.95,8.4
12.96,8.5
12.97,8.5
12.98,8.6
12.99,8.7
13.0,8.8
13.01,8.8
13.02,8.8
13.03,8.9
13.04,9.0
13.05,9.0
13.06,9.0
13.07,9.0
13.08,9.1
13.09,9.2
13.1,9.2
13.11,9.2
13.12,9.3
13.13,9.4
13.14,9.5
13.15,9.6
13.16,9.6
13.17,9.7
13.18,9.8
13.19,9.9
13.2,9.9
13.21,9.9
13.22,9.9
13.23,10.0
13.24,10.0
13.25,10.0
13.26,10.1
13.27,10.2
13.28,10.3
13.29,10.3
13.3,10.3
13.31,10.4
13.32,10.5
13.33,10.6
13.34,10.7
13.35,10.8
13.36,10.8
13.37,10.8
13.38,10.8
13.39,10.8
13.4,10.9
13.41,11.0
13.42,11.1
13.43,11.1
13.44,11.1
13.45,11.2
13.46,11.2
13.47,11.2
13.48,11.2
13.49,11.3
13.5,11.3
13.51,11.4
13.52,11.4
13.53,11.4
13.54,11.4
13.55,11.4
13.56,11.5
13.57,11.5
13.58,11.5
13.59,11.6
13.6,11.6
13.61,11.7
13.62,11.8
13.63,11.8
13.64,11.8
13.65,11.8
13.66,11.8
13.67,11.9
13.68,12.0
13.69,12.1
13.7,12.1
13.71,12.1
13.72,12.1
13.73,12.1
13.74,12.1
13.75,12.2
13.76,12.2
13.77,12.3
13.78,12.4
13.79,12.4
13.8,12.4
13.81,12.4
13.82,12.5
13.83,12.5
13.84,12.5
13.85,12.5
13.86,12.6
13.87,12.6
13.88,12.6
13.89,12.6
13.9,12.7
13.91,12.7
13.92,12.8
13.93,12.9
13.94,13.0
13.95,13.1
13.96,13.1
13.97,13.1
13.98,13.1
13.99,13.1
14.0,13.2
14.01,13.3
14.02,13.3
14.03,13.3
14.04,13.3
14.05,13.4
14.06,13.5
14.07,13.6
14.08,13.7
14.09,13.7
14.1,13.7
14.11,13.7
14.12,13.7
14.13,13.8
14.14,13.8
14.15,13.9
14.16,14.0
14.17,14.1
14.18,14.1
14.19,14.1
14.2,14.1
14.21,14.2
14.22,14.3
14.23,14.3
14.24,14.3
14.25,14.4
14.26,14.5
14.27,14.5
14.28,14.6
14.29,14.7
14.3,14.7
14.31,14.7
14.32,14.7
14.33,14.7
14.34,14.8
14.35,14.8
14.36,14.9
14.37,14.9
14.38,14.9
14.39,15.0
14.4,15.0
14.41,15.1
14.42,15.2
14.43,15.3
14.44,15.3
14.45,15.3
14.46,15.4
14.47,15.5
14.48,15.6
14.49,15.7
14.5,15.8
14.51,15.8
14.52,15.9
14.53,16.0
14.54,16.0
14.55,16.0
14.56,16.1
14.57,16.1
14.58,16.2
14.59,16.3
14.6,16.3
14.61,16.3
14.62,16.4
14.63,16.5
14.64,16.6
14.65,16.7
14.66,16.8
14.67,16.9
14.68,16.9
14.69,17.0
14.7,17.1
14.71,17.2
14.72,17.2
14.73,17.2
14.74,17.3
14.75,17.3
14.76,17.4
14.77,17.4
14.78,17.5
14.79,17.5
14.8,17.6
14.81,17.6
14.82,17.6
14.83,17.6
14.84,17.6
14.85,17.6
14.86,17.7
14.87,17.7
14.88,17.7
14.89,17.7
14.9,17.8
14.91,17.9
14.92,18.0
14.93,18.1
14.94,18.2
14.95,18.3
14.96,18.3
14.97,18.4
14.98,18.5
14.99,18.6
15.0,18.7
15.01,18.7
15.02,18.7
15.03,18.7
15.04,18.7
15.05,18.7
15.06,18.7
15.07,18.7
15.08,18.7
15.09,18.8
15.1,18.8
15.11,18.9
15.12,18.9
15.13,18.9
15.14,18.9
15.15,19.0
15.16,19.0
15.17,19.0
15.18,19.0
15.19,19.0
15.2,19.0
15.21,19.1
15.22,19.1
15.23,19.2
15.24,19.2
15.25,19.2
15.26,19.3
15.27,19.3
15.28,19.4
15.29,19.5
15.3,19.5
15.31,19.5
15.32,19.6
15.33,19.6
15.34,19.7
15.35,19.7
15.36,19.7
15.37,19.8
15.38,19.8
15.39,19.9
15.4,19.9
15.41,20.0
15.42,20.1
15.43,20.2
15.44,20.3
15.45,20.3
15.46,20.4
15.47,20.5
15.48,20.6
15.49,20.6
15.5,20.6
15.51,20.7
15.52,20.8
15.53,20.8
15.54,20.8
15.55,20.8
15.56,20.8
15.57,20.9
15.58,20.9
15.59,20.9
15.6,20.9
15.61,20.9
15.62,20.9
15.63,20.9
15.64,20.9
15.65,20.9
15.66,21.0
15.67,21.0
15.68,21.0
15.69,21.0
15.7,21.1
15.71,21.2
15.72,21.2
15.73,21.2
15.74,21.2
15.75,21.2
15.76,21.2
15.77,21.2
15.78,21.2
15.79,21.2
15.8,21.3
15.81,21.4
15.82,21.5
15.83,21.5
15.84,21.6
15.85,21.7
15.86,21.8
15.87,21.9
15.88,22.0
15.89,22.0
15.9,22.0
15.91,22.0
15.92,22.0
15.93,22.0
15.94,22.0
15.95,22.0
15.96,22.0
15.97,22.1
15.98,22.2
15.99,22.2
16.0,22.2
16.01,22.2
16.02,22.2
16.03,22.2
16.04,22.1
16.05,22.0
16.06,22.0
16.07,22.0
16.08,22.0
16.09,22.0
16.1,22.0
16.11,21.9
16.12,21.9
16.13,21.8
16.14,21.8
16.15,21.8
16.16,21.8
16.17,21.7
16.18,21.6
16.19,21.6
16.2,21.6
16.21,21.6
16.22,21.6
16.23,21.6
16.24,21.6
16.25,21.5
16.26,21.5
16.27,21.4
16.28,21.3
16.29,21.2
16.3,21.2
16.31,21.2
16.32,21.2
16.33,21.2
16.34,21.1
16.35,21.1
16.36,21.1
16.37,21.1
16.38,21.1
16.39,21.1
16.4,21.0
16.41,21.0
16.42,21.0
16.43,21.0
16.44,20.9
16.45,20.9
16.46,20.9
16.47,20.8
16.48,20.8
16.49,20.8
16.5,20.8
16.51,20.8
16.52,20.7
16.53,20.7
16.54,20.7
16.55,20.6
16.56,20.5
16.57,20.5
16.58,20.5
16.59,20.5
16.6,20.5
16.61,20.5
16.62,20.5
16.63,20.5
16.64,20.5
16.65,20.4
16.66,20.3
16.67,20.3
16.68,20.3
16.69,20.3
16.7,20.2
16.71,20.2
16.72,20.1
16.73,20.1
16.74,20.0
16.75,20.0
16.76,19.9
16.77,19.9
16.78,19.9
16.79,19.9
16.8,19.9
16.81,19.9
16.82,19.9
16.83,19.9
16.84,19.9
16.85,19.9
16.86,19.9
16.87,19.8
16.88,19.7
16.89,19.6
16.9,19.5
16.91,19.4
16.92,19.3
16.93,19.3
16.94,19.2
16.95,19.2
16.96,19.2
16.97,19.2
16.98,19.2
16.99,19.2
17.0,19.3
17.01,19.4
17.02,19.4
17.03,19.4
17.04,19.5
17.05,19.5
17.06,19.6
17.07,19.7
17.08,19.8
17.09,19.9
17.1,19.9
17.11,20.0
17.12,20.0
17.13,20.0
17.14,20.1
17.15,20.2
17.16,20.3
17.17,20.4
17.18,20.5
17.19,20.6
17.2,20.7
17.21,20.7
17.22,20.8
17.23,20.8
17.24,20.9
17.25,21.0
17.26,21.0
17.27,21.1
17.28,21.1
17.29,21.1
17.3,21.1
17.31,21.1
17.32,21.2
17.33,21.2
17.34,21.2
17.35,21.2
17.36,21.2
17.37,21.3
17.38,21.4
17.39,21.4
17.4,21.4
17.41,21.5
17.42,21.6
17.43,21.7
17.44,21.7
17.45,21.7
17.46,21.7
